
FullName                                                                                                                                                                                   Name                                                 
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\privacy-risk-report.md                                                                                                          privacy-risk-report.md                               
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\README.md                                                                                                                       README.md                                            
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\schema.sql                                                                                                                      schema.sql                                           
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\test-plan.md                                                                                                                    test-plan.md                                         
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\top-10-actions.md                                                                                                               top-10-actions.md                                    
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\weekly-review-template.md                                                                                                       weekly-review-template.md                            
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\scaffold\.gitkeep                                                                                                               .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\history\.gitkeep                                                                                                                             .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\history\PLAN_ITERATIONS_AND_RANKINGS.md                                                                                                      PLAN_ITERATIONS_AND_RANKINGS.md                      
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\notes\.gitkeep                                                                                                                               .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\notes\fable_cost_and_access_notes.md                                                                                                         fable_cost_and_access_notes.md                       
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\pdf-download-kit\GMAIL_PDF_ATTACHMENTS.md                                                                                                    GMAIL_PDF_ATTACHMENTS.md                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\pdf-download-kit\PDF_LINKS.csv                                                                                                               PDF_LINKS.csv                                        
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\pdf-download-kit\PDF_LINKS.html                                                                                                              PDF_LINKS.html                                       
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\pdf-download-kit\PDF_LINKS.md                                                                                                                PDF_LINKS.md                                         
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\pdf-download-kit\REPO_LINKS.md                                                                                                               REPO_LINKS.md                                        
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\pdf-download-kit\SOURCE_REGISTER_PDF_ROWS.csv                                                                                                SOURCE_REGISTER_PDF_ROWS.csv                         
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\raw-inventory\.gitkeep                                                                                                                       .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\scripts\.gitkeep                                                                                                                             .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\scripts\00-run-phase-2-security-precheck.ps1                                                                                                 00-run-phase-2-security-precheck.ps1                 
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\scripts\00-run-phase-5-inventory.ps1                                                                                                         00-run-phase-5-inventory.ps1                         
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\scripts\01-risky-file-scan.ps1                                                                                                               01-risky-file-scan.ps1                               
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\scripts\02-token-string-scan.ps1                                                                                                             02-token-string-scan.ps1                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\scripts\03-git-config-credential-scan.ps1                                                                                                    03-git-config-credential-scan.ps1                    
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\scripts\04-local-folder-inventory.ps1                                                                                                        04-local-folder-inventory.ps1                        
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\scripts\05-git-status-inventory.ps1                                                                                                          05-git-status-inventory.ps1                          
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\scripts\06-github-metadata-export.ps1                                                                                                        06-github-metadata-export.ps1                        
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-cards\.gitkeep                                                                                                                        .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-cards\deployment-cards.md                                                                                                             deployment-cards.md                                  
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-cards\doc-cards.md                                                                                                                    doc-cards.md                                         
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-cards\email-cards.md                                                                                                                  email-cards.md                                       
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-cards\local-workspace-cards.md                                                                                                        local-workspace-cards.md                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-cards\open-action-cards.md                                                                                                            open-action-cards.md                                 
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-cards\privacy-risk-cards.md                                                                                                           privacy-risk-cards.md                                
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-cards\QUALITY_GATE.md                                                                                                                 QUALITY_GATE.md                                      
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-cards\repo-cards.md                                                                                                                   repo-cards.md                                        
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-lists\.gitkeep                                                                                                                        .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-lists\deployment_links.md                                                                                                             deployment_links.md                                  
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-lists\email_searches.md                                                                                                               email_searches.md                                    
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-lists\local_folders.md                                                                                                                local_folders.md                                     
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-lists\pdf_doc_upload_checklist.md                                                                                                     pdf_doc_upload_checklist.md                          
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-lists\repo_links.md                                                                                                                   repo_links.md                                        
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit                                                                                                            joshos-atlas-pdf-download-kit                        
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\download-helpers                                                                                           download-helpers                                     
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\GMAIL_PDF_ATTACHMENTS.md                                                                                   GMAIL_PDF_ATTACHMENTS.md                             
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\PDF_LINKS.csv                                                                                              PDF_LINKS.csv                                        
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\PDF_LINKS.html                                                                                             PDF_LINKS.html                                       
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\PDF_LINKS.md                                                                                               PDF_LINKS.md                                         
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\README.md                                                                                                  README.md                                            
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\REPO_LINKS.md                                                                                              REPO_LINKS.md                                        
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\SOURCE_REGISTER_PDF_ROWS.csv                                                                               SOURCE_REGISTER_PDF_ROWS.csv                         
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\TARGET_PATHS.txt                                                                                           TARGET_PATHS.txt                                     
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\download-helpers\00_create_targets_and_copy_link_kit.ps1                                                   00_create_targets_and_copy_link_kit.ps1              
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\download-helpers\01_open_drive_links_in_browser.ps1                                                        01_open_drive_links_in_browser.ps1                   
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\download-helpers\02_try_direct_download_to_targets.ps1                                                     02_try_direct_download_to_targets.ps1                
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\download-helpers\prep-v2.ps1                                                                               prep-v2.ps1                                          
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\download-helpers\script.ps1                                                                                script.ps1                                           
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit\joshos-atlas-pdf-download-kit\download-helpers\script.txt                                                                                script.txt                                           
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude                                                                                                                             joshos-atlas-prep claude                             
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\approved-for-fable                                                                                                          approved-for-fable                                   
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\architecture-draft                                                                                                          architecture-draft                                   
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\download-helpers                                                                                                            download-helpers                                     
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\excluded-private                                                                                                            excluded-private                                     
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output                                                                                                                fable-output                                         
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\pdf-download-kit                                                                                                            pdf-download-kit                                     
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\pdfs                                                                                                                        pdfs                                                 
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\raw-inventory                                                                                                               raw-inventory                                        
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\scripts                                                                                                                     scripts                                              
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\seed-data                                                                                                                   seed-data                                            
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\source-cards                                                                                                                source-cards                                         
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\{scripts,raw-inventory,source-cards,approved-for-fable,excluded-private,architecture-draft,fable-output                     {scripts,raw-inventory,source-cards,approved-for-f...
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\.~lock.04_SOURCE_REGISTER.csv#                                                                                              .~lock.04_SOURCE_REGISTER.csv#                       
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\00_SECURITY_PRECHECK.md                                                                                                     00_SECURITY_PRECHECK.md                              
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\01_PERSONAL_CONTEXT.md                                                                                                      01_PERSONAL_CONTEXT.md                               
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\02_PRIVACY_BOUNDARIES.md                                                                                                    02_PRIVACY_BOUNDARIES.md                             
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\03_CANONICAL_GOALS.md                                                                                                       03_CANONICAL_GOALS.md                                
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\04_SOURCE_REGISTER.csv                                                                                                      04_SOURCE_REGISTER.csv                               
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\05_SEED_DATA_FORMAT.md                                                                                                      05_SEED_DATA_FORMAT.md                               
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\06_FABLE_PROMPT.md                                                                                                          06_FABLE_PROMPT.md                                   
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\06_FABLE_SESSION.md                                                                                                         06_FABLE_SESSION.md                                  
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\07_CALENDAR_AND_CHECKLIST.md                                                                                                07_CALENDAR_AND_CHECKLIST.md                         
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\08_FALLBACK_PLAN.md                                                                                                         08_FALLBACK_PLAN.md                                  
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\09_MODEL_ROUTING_GUIDE.md                                                                                                   09_MODEL_ROUTING_GUIDE.md                            
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\10_PLAN_ITERATION_HISTORY.md                                                                                                10_PLAN_ITERATION_HISTORY.md                         
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\PDF_LINKS.csv                                                                                                               PDF_LINKS.csv                                        
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\PDF_LINKS.html                                                                                                              PDF_LINKS.html                                       
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\PDF_LINKS.md                                                                                                                PDF_LINKS.md                                         
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\README.md                                                                                                                   README.md                                            
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\REPO_LINKS.md                                                                                                               REPO_LINKS.md                                        
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\TARGET_PATHS.txt                                                                                                            TARGET_PATHS.txt                                     
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\architecture-draft\architecture-draft.md                                                                                    architecture-draft.md                                
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\architecture-draft\first-commit-scope.md                                                                                    first-commit-scope.md                                
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\architecture-draft\risk-register.md                                                                                         risk-register.md                                     
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\architecture-draft\schema-draft.sql                                                                                         schema-draft.sql                                     
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\download-helpers\00_create_targets_and_copy_link_kit.ps1                                                                    00_create_targets_and_copy_link_kit.ps1              
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\download-helpers\01_open_drive_links_in_browser.ps1                                                                         01_open_drive_links_in_browser.ps1                   
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\download-helpers\02_try_direct_download_to_targets.ps1                                                                      02_try_direct_download_to_targets.ps1                
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\download-helpers\prep-v2.ps1                                                                                                prep-v2.ps1                                          
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\download-helpers\script.ps1                                                                                                 script.ps1                                           
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output\scaffold                                                                                                       scaffold                                             
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output\architecture-decision-record.md                                                                                architecture-decision-record.md                      
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output\canonical-repo-map.md                                                                                          canonical-repo-map.md                                
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output\implementation-plan.md                                                                                         implementation-plan.md                               
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output\privacy-risk-report.md                                                                                         privacy-risk-report.md                               
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output\README.md                                                                                                      README.md                                            
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output\schema.sql                                                                                                     schema.sql                                           
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output\test-plan.md                                                                                                   test-plan.md                                         
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output\top-10-actions.md                                                                                              top-10-actions.md                                    
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\fable-output\weekly-review-template.md                                                                                      weekly-review-template.md                            
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\pdf-download-kit\GMAIL_PDF_ATTACHMENTS.md                                                                                   GMAIL_PDF_ATTACHMENTS.md                             
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\pdf-download-kit\PDF_LINKS.csv                                                                                              PDF_LINKS.csv                                        
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\pdf-download-kit\PDF_LINKS.html                                                                                             PDF_LINKS.html                                       
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\pdf-download-kit\PDF_LINKS.md                                                                                               PDF_LINKS.md                                         
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\pdf-download-kit\REPO_LINKS.md                                                                                              REPO_LINKS.md                                        
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\pdf-download-kit\SOURCE_REGISTER_PDF_ROWS.csv                                                                               SOURCE_REGISTER_PDF_ROWS.csv                         
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\raw-inventory\embedded-credential-remotes.csv                                                                               embedded-credential-remotes.csv                      
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\raw-inventory\git-status-raw.txt                                                                                            git-status-raw.txt                                   
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\raw-inventory\github-cli-not-installed.txt                                                                                  github-cli-not-installed.txt                         
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\raw-inventory\local-folders-raw.csv                                                                                         local-folders-raw.csv                                
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\raw-inventory\risky-files.csv                                                                                               risky-files.csv                                      
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\raw-inventory\token-string-hits.csv                                                                                         token-string-hits.csv                                
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\scripts\01-risky-file-scan.ps1                                                                                              01-risky-file-scan.ps1                               
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\scripts\02-token-string-scan.ps1                                                                                            02-token-string-scan.ps1                             
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\scripts\03-git-config-credential-scan.ps1                                                                                   03-git-config-credential-scan.ps1                    
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\scripts\04-local-folder-inventory.ps1                                                                                       04-local-folder-inventory.ps1                        
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\scripts\05-git-status-inventory.ps1                                                                                         05-git-status-inventory.ps1                          
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\scripts\06-github-metadata-export.ps1                                                                                       06-github-metadata-export.ps1                        
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\seed-data\actions.jsonl                                                                                                     actions.jsonl                                        
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\seed-data\deployments.jsonl                                                                                                 deployments.jsonl                                    
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\seed-data\privacy_risks.jsonl                                                                                               privacy_risks.jsonl                                  
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\seed-data\repos.jsonl                                                                                                       repos.jsonl                                          
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\source-cards\deployment-cards.md                                                                                            deployment-cards.md                                  
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\source-cards\doc-cards.md                                                                                                   doc-cards.md                                         
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\source-cards\email-cards.md                                                                                                 email-cards.md                                       
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\source-cards\local-workspace-cards.md                                                                                       local-workspace-cards.md                             
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\source-cards\open-action-cards.md                                                                                           open-action-cards.md                                 
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\source-cards\privacy-risk-cards.md                                                                                          privacy-risk-cards.md                                
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\source-cards\QUALITY_GATE.md                                                                                                QUALITY_GATE.md                                      
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\source-cards\repo-cards.md                                                                                                  repo-cards.md                                        
C:\dev\joshos-atlas\joshos-atlas-prep\joshos-atlas-prep claude\{scripts,raw-inventory,source-cards,approved-for-fable,excluded-private,architecture-draft,fable-output\scaffold,seed-data} scaffold,seed-data}                                  



